2025-10-30 19:49:06.908 | INFO     | scraper.storage:__init__:26 - Connected to MongoDB: nba_scraper
2025-10-30 19:49:07.109 | INFO     | rag.vector_store:__init__:50 - Loaded existing collection: nba_stats_embeddings
2025-10-30 19:49:07.322 | INFO     | rag.embedder:__init__:29 - StatsEmbedder initialized with model: text-embedding-3-small
2025-10-30 19:49:07.322 | INFO     | rag.retriever:__init__:34 - StatsRetriever initialized
2025-10-30 19:49:07.453 | INFO     | rag.embedder:__init__:29 - StatsEmbedder initialized with model: text-embedding-3-small
2025-10-30 19:49:07.453 | INFO     | rag.retriever:__init__:34 - StatsRetriever initialized
2025-10-30 19:49:07.453 | INFO     | rag.llm_augmenter:__init__:31 - LLMAugmenter initialized with model: gpt-4
2025-10-30 19:49:07.460 | INFO     | scraper.url_manager:__init__:38 - Kafka producer initialized successfully
2025-10-30 19:49:07.460 | INFO     | orchestrator:__init__:31 - JobOrchestrator initialized
INFO:     Started server process [65113]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8000): address already in use
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
